 1.4 
"","FileNote"
"3","Number_Component"
"TRICHLOROETHYLENE","co.Name"
"79016","co.CAS"
"131.39","co.MW"
"50","co.InitialConcentration"
"102","co.MolarVolume"
"87","co.BP"
"60.1","co.Use_K"
"0.4163","co.Use_OneOverN"
"1.48","co.Liquid_Density"
"821","co.Aqueous_Solubility"
"4690","co.Vapor_Pressure"
"1.475","co.Refractive_Index"
"5","co.SPDFR"
"-1","co.SPDFR_Low_Concentration"
"0","co.Use_SPDFR_Correlation"
"3.00994205410739E-03","co.kf"
"4.18302831121214E-09","co.Ds"
"6.42042823315924E-06","co.Dp"
"-1","co.Corr(1)"
"-1","co.Corr(2)"
"-1","co.Corr(3)"
"0.0000000001","co.KP_User_Input(1)"
"0.0000000001","co.KP_User_Input(2)"
"0.0000000001","co.KP_User_Input(3)"
"0","co.K_Reduction"
"","co.Correlation.Name"
"0","co.Correlation.Coeff(1)"
"0","co.Correlation.Coeff(2)"
"79016           TCE","co.IsothermDB_Component_Name"
"10","co.IsothermDB_Range_Num"
"4","co.IPES_OrderOfMagnitude"
"50","co.IPES_NumRegressionPts"
"0","co.IPES_RelativeHumidity"
"1","co.IPES_EstimationMethod"
"1","co.Source_KandOneOverN"
"60.1","co.IsothermDB_K"
"0.4163","co.IsothermDB_OneOverN"
"-1","co.IPESResult_K"
"-1","co.IPESResult_OneOverN"
"98","co.UserEntered_K"
"0.43","co.UserEntered_OneOverN"
"1","co.tortuosity"
"0","co.Use_Tortuosity_Correlation"
"-1","co.Constant_Tortuosity"
"TETRACHLOROETHYLENE","co.Name"
"127184","co.CAS"
"165.83","co.MW"
"10","co.InitialConcentration"
"119","co.MolarVolume"
"121","co.BP"
"245.6","co.Use_K"
"0.4579","co.Use_OneOverN"
"1.64","co.Liquid_Density"
"66","co.Aqueous_Solubility"
"1060","co.Vapor_Pressure"
"1.5055","co.Refractive_Index"
"5","co.SPDFR"
"-1","co.SPDFR_Low_Concentration"
"0","co.Use_SPDFR_Correlation"
"2.82669337283048E-03","co.kf"
"3.31983472175244E-10","co.Ds"
"5.86316797771566E-06","co.Dp"
"-1","co.Corr(1)"
"-1","co.Corr(2)"
"-1","co.Corr(3)"
"0.0000000001","co.KP_User_Input(1)"
"0.0000000001","co.KP_User_Input(2)"
"0.0000000001","co.KP_User_Input(3)"
"0","co.K_Reduction"
"","co.Correlation.Name"
"0","co.Correlation.Coeff(1)"
"0","co.Correlation.Coeff(2)"
"127184          PCE","co.IsothermDB_Component_Name"
"4","co.IsothermDB_Range_Num"
"4","co.IPES_OrderOfMagnitude"
"50","co.IPES_NumRegressionPts"
"0","co.IPES_RelativeHumidity"
"1","co.IPES_EstimationMethod"
"1","co.Source_KandOneOverN"
"245.6","co.IsothermDB_K"
"0.4579","co.IsothermDB_OneOverN"
"-1","co.IPESResult_K"
"-1","co.IPESResult_OneOverN"
"98","co.UserEntered_K"
"0.43","co.UserEntered_OneOverN"
"1","co.tortuosity"
"0","co.Use_Tortuosity_Correlation"
"-1","co.Constant_Tortuosity"
"BENZENE","co.Name"
"71432","co.CAS"
"78.11","co.MW"
"20","co.InitialConcentration"
"98","co.MolarVolume"
"80.1","co.BP"
"17.8","co.Use_K"
"0.398","co.Use_OneOverN"
"0.888","co.Liquid_Density"
"1480","co.Aqueous_Solubility"
"6040","co.Vapor_Pressure"
"1.4979","co.Refractive_Index"
"5","co.SPDFR"
"-1","co.SPDFR_Low_Concentration"
"0","co.Use_SPDFR_Correlation"
"3.45183670065878E-03","co.kf"
"1.03536450228358E-08","co.Ds"
"7.60642745046793E-06","co.Dp"
"-1","co.Corr(1)"
"-1","co.Corr(2)"
"-1","co.Corr(3)"
"0.0000000001","co.KP_User_Input(1)"
"0.0000000001","co.KP_User_Input(2)"
"0.0000000001","co.KP_User_Input(3)"
"0","co.K_Reduction"
"","co.Correlation.Name"
"0","co.Correlation.Coeff(1)"
"0","co.Correlation.Coeff(2)"
"71432           Benzene","co.IsothermDB_Component_Name"
"9","co.IsothermDB_Range_Num"
"4","co.IPES_OrderOfMagnitude"
"50","co.IPES_NumRegressionPts"
"0","co.IPES_RelativeHumidity"
"1","co.IPES_EstimationMethod"
"1","co.Source_KandOneOverN"
"17.8","co.IsothermDB_K"
"0.398","co.IsothermDB_OneOverN"
"-1","co.IPESResult_K"
"-1","co.IPESResult_OneOverN"
"98","co.UserEntered_K"
"0.43","co.UserEntered_OneOverN"
"1","co.tortuosity"
"0","co.Use_Tortuosity_Correlation"
"-1","co.Constant_Tortuosity"
"2.765","be.Length"
"3.048","be.Diameter"
"9072","be.Weight"
"0.03577","be.Flowrate"
"0.999152186090457","be.WaterDensity"
"1.14845661833273E-02","be.WaterViscosity"
"15","be.Temperature"
"1","be.Pressure"
"0","be.Phase"
"2","be.NumberOfBeds"
"Organic Free Water","be.Water_Correlation.Name"
"1","be.Water_Correlation.Coeff(1)"
"0","be.Water_Correlation.Coeff(2)"
"0","be.Water_Correlation.Coeff(3)"
"0","be.Water_Correlation.Coeff(4)"
"m","frmMain.txtBedUnits(0)"
"m","frmMain.txtBedUnits(1)"
"kg","frmMain.txtBedUnits(2)"
"m³/s","frmMain.txtBedUnits(3)"
"s","frmMain.txtBedUnits(4)"
"g/mL","frmMain.txtCarbonUnits(1)"
"m","frmMain.txtCarbonUnits(2)"
"d","frmMain.txtTimeUnits(0)"
"d","frmMain.txtTimeUnits(1)"
"d","frmMain.txtTimeUnits(2)"
"mg/mmol","PropertyUnits.MW"
