106989,'AE',20
106989,288.15,228184574.6
106989,293.15,269397363.2
106989,294.23,279051286.3
106989,294.26,279323422.1
106989,298.15,316489828.2
106989,303.15,370066233.6
106989,303.15,370066233.6
106989,308.15,430765550.7
106989,310.76,465503617.4
106989,310.87,467015792.2
106989,310.93,467842281.9
106989,313.15,499261126.1
106989,318.15,576260200
106989,323.15,662503280.7
106989,323.15,662503280.7
106989,327.65,748663917.1
106989,327.71,749870167.5
106989,328.15,758763381.7
106989,329.09,778043922.9
106989,333.15,865845131.6
109671,'AE',54 
109671,283.15,88533574.85
109671,284.19,91906108.3
109671,285.8,97336173.68
109671,285.95,97855296.93
109671,285.98,97959395.57
109671,288.15,105735726.1
109671,288.81,108199400.2
109671,291.56,118980033.9
109671,291.62,119224748.7
109671,292.85,124333439.8
109671,293.15,125606390.3
109671,293.15,125606390.3
109671,296.46,140376727.6
109671,296.46,140376727.6
109671,297.73,146409264.9
109671,298.15,148450418.9
109671,299.74,156390092.1
109671,300.76,161664096.1
109671,301.26,164302041.8
109671,302.05,168541687.2
109671,302.44,170667412.5
109671,302.51,171051262.4
109671,302.73,172262244.1
109671,302.95,173480222.9
109671,303.11,174370437.9
109671,303.11,174370437.9
109671,303.15,174593573.8
109671,303.22,174984622.9
109671,303.25,175152434.3
109671,303.44,176218295.4
109671,303.59,177063501.9
109671,303.87,178650079.3
109671,304.14,180190969.2
109671,304.6,182841172
109671,305.5,188118380.9
109671,308.09,204002142.6
109671,308.15,204382648.7
109671,310.51,219814160
109671,311.28,225049157.4
109671,313.15,238185500.7
109671,313.15,238185500.7
109671,316.99,267113919.4
109671,316.99,267113919.4
109671,318.15,276390991.2
109671,323.15,319408837.5
109671,324.32,330215658.6
109671,324.32,330215658.6
109671,328.15,367669380.5
109671,333.15,421623267.5
109671,333.15,421623267.5
109671,338.15,481741058.1
109671,343.15,548512752.9
109671,353.15,704071755.8
109671,362.4,877205255
592416,'AE',32
592416,289.04,50596483.64
592416,293.1,58461096.69
592416,293.15,58563918.72
592416,296.87,66645703.18
592416,301.91,79045889.32
592416,302.74,81259403.01
592416,306.55,92085660.64
592416,310.01,102918178.5
592416,312.14,110091096.9
592416,315.95,123940739.6
592416,317.91,131601112.5
592416,321,144458987.9
592416,324.06,158181911.5
592416,325.42,164611716.4
592416,329.36,184446048
592416,332.94,204105661.5
592416,334.61,213838036.7
592416,335.47,218994048.8
592416,335.9,221609397.9
592416,335.98,222098741.7
592416,336.21,223510460.3
592416,336.45,224991262.2
592416,336.63,226107045.1
592416,336.99,228351991.4
592416,337.15,229355493.4
592416,337.46,231309889.7
592416,337.76,233213993.2
592416,339.24,242793210.5
592416,342.06,261921124.3
592416,344.71,280981414.8
592416,351.79,337405650.2
592416,359.8,411776716.6
592767,'AE',32
592767,292.41,26578966.48
592767,294.76,28943235.39
592767,295.72,29958219.69
592767,298.64,33229422.71
592767,301.92,37252733.96
592767,305.59,42225438.12
592767,307.67,45279629.67
592767,310.57,49840817.39
592767,311.43,51264103.58
592767,312.24,52635145.71
592767,315.71,58855552.27
592767,320.07,67516699.43
592767,320.13,67642804.78
592767,324.12,76473658.9
592767,327.36,84319976.23
592767,329.53,89933825.7
