        .000      86.020      61.130      76.500     986.500
     697.200    1318.000    1333.000     476.400     677.000
     232.100     741.400     251.500     391.500     255.700
     206.600     920.700     287.700     597.000     663.500
      35.930      53.760      24.900     104.300     321.500
     661.500     543.000     153.600     184.400     354.500
    3025.000     335.800     479.500     298.900     526.500
     689.000      -4.189     125.800     485.300      -2.859
     387.100    -450.400     252.700     220.300     383.000
   -1380.000     729.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -35.360        .000      38.810      74.150     524.100
     787.600     270.600     526.100     182.600     448.800
      37.850     449.100     214.500     240.900     163.900
      61.110     749.300   99999.000     336.900     318.900
     204.600       5.892     -13.990    -109.700     393.100
     357.500   99999.000      76.300   99999.000   99999.000
   99999.000   99999.000   99999.000      31.140    -137.400
   99999.000     -66.460   99999.000     -70.450   99999.000
      48.330   99999.000   99999.000   99999.000   99999.000
   -2340.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -11.120       3.446        .000     167.000     636.100
     637.300     903.800    1329.000      25.770     347.300
       5.994     -92.550      32.140     161.700     122.800
      90.490     648.200      -4.449     212.500     537.400
     -18.810    -144.400    -231.900       3.000     538.200
     168.000     194.900      52.070     -10.430     -64.690
     210.400     113.300     -13.590   99999.000     169.900
   99999.000    -259.100     389.300     245.600   99999.000
     103.500    -432.300     238.900      30.040     109.000
      75.900     784.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -69.700    -113.600    -146.800        .000     803.200
     603.200    5695.000     884.900     -52.100     586.600
    5688.000     115.200     213.100   99999.000     -49.290
      23.500     664.200      52.800    6096.000     603.800
    -114.100    -111.000     -12.140    -141.300    -126.900
    3629.000    4448.000      -9.451   99999.000     -20.360
    4975.000   99999.000    -171.300   99999.000    4284.000
   99999.000   99999.000     101.400    5629.000   99999.000
      69.260   99999.000   99999.000      46.380    1320.000
     482.000     386.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     156.400     457.000      89.600      25.820        .000
    -137.100     353.500    -259.700      84.000     441.800
     101.100     193.100      28.060      83.020      42.700
