    0.000,   74.540, -114.800, -115.700,  644.600,
  329.600,  310.700, 1300.000, 2255.000,  472.600,
  158.100,  383.000,  139.400,  972.400,  662.100,
   42.140, -243.900,    7.500,   -5.550,  924.800,
  696.800,  902.200,  556.700,  575.700,  527.500,
  269.200, -300.000,  -63.600,  928.300,  331.000,
  561.400,  956.500,
  292.300,    0.000,  340.700, 4102.000,  724.400,
 1731.000, 1731.000,  896.000, 99999.000,  343.700,
 -214.700, 99999.000, 1647.000, -577.500,  289.300,
   99.610,  337.100, 4583.000, 5831.000, 99999.000,
  405.900, 99999.000,  425.700, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000,  500.700,  115.400,
  784.400,  265.400,
  156.500,  -94.780,    0.000,  167.000,  703.900,
  511.500,  577.300,  859.400, 1649.000,  593.700,
  362.300,   31.140,  461.800,    6.000,   32.140,
  -18.810, 99999.000, -231.900, 3000.000, -878.100,
   29.130,    1.640,   -1.770,  -11.190,  358.900,
  363.500, -578.200, 99999.000,  364.200,  -58.100,
   21.970,   84.160, 
  104.400, -269.700, -146.800,    0.000, 4000.000,
  136.600,  906.800, 5695.000,  292.600,  916.700,
 1218.000,  715.600,  339.100, 5688.000,  213.100,
 -114.100, 99999.000,  -12.140, -141.300, -107.300,
 1208.000,  689.600, 3629.000, -175.600,  337.700,
 1023.000, -390.700, 99999.000, 99999.000, 99999.000,
  238.000,  132.200, 
  328.200,  470.700,   -9.210,    1.270,    0.000,
  937.300,  991.300,   28.730, -195.500,   67.070,
 1409.000, -140.300, -104.000,  195.600,  262.500,
   62.050,  272.200,  -61.570,  -41.750, -597.100,
 -189.300, -348.200,  -30.700, -159.000,  536.600,
   53.370,  183.300,  -44.440, 99999.000, 99999.000,
 99999.000, 99999.000, 
 -136.700, -135.700, -223.000, -162.600, -281.100,
    0.000,    0.000,  -61.290, -153.200,  -47.410,
 -344.100,  299.300,  244.400,   19.570, 1970.000,
 -166.400,  128.600, 1544.000,  224.600, 99999.000,
 99999.000, 99999.000,  150.800, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
 -131.900, -135.700, -252.000, -273.600, -268.800,
    0.000,    0.000,    5.890, -153.200,  353.800,
 -338.600, -241.800,  -57.980,  487.100, 1970.000,
 -166.400,  507.800, 1544.000, -207.000, 99999.000,
 99999.000, 99999.000,  150.800, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
  342.400,  220.600,  372.800,  203.700, -122.400,
  247.000,  104.900,    0.000,  344.500, -171.800,
 -349.900,   66.950, -465.700,   -6.320,   64.420,
  315.900,  370.700,  356.800,  502.900,  -97.270,
  198.300, -109.800, 1539.000,   32.920, -269.200,
 99999.000, -873.600, 1429.000, -364.200, -117.400,
   18.410, 99999.000, 
 -159.800, 99999.000, -473.200, -470.400,  -63.150,
 -547.200, -547.200, -595.900,    0.000, -825.700,
 99999.000, 99999.000, 99999.000, -898.300, 99999.000,
 99999.000, 99999.000, 99999.000, 4894.000, 99999.000,
 99999.000, -851.600, 99999.000,  -16.130, -538.600,
 99999.000, -637.300, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
   66.560,  306.100,  -78.310,  -73.870,  216.000,
  401.700, -127.600,  634.800, -568.000,    0.000,
  -37.360,  120.300, 1247.000,  258.700,    5.202,
 1000.000, -301.000,   12.010,  -10.880,  902.600,
  430.600, 1010.000,  400.000, -328.600,  211.600,
 99999.000, 99999.000,  148.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
  146.100,  517.000,  -75.300,  223.200, -431.300,
  643.400,  231.400,  623.700, 99999.000,  128.000,
    0.000, 1724.000,    0.750, -245.800, 99999.000,
  751.800, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
   14.780, 99999.000,  -10.440, -184.900,  444.700,
  -94.640,  732.300,  211.600, 99999.000,   48.930,
 -311.600,    0.000, 1919.000,   57.700, 99999.000,
 99999.000, -347.900, -249.300,   61.590, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, -278.200,
 99999.000, -208.400,  -13.910, 99999.000,  173.800,
