1		NTARGET: number of target organic compounds
1.0D-10	EPS: DGEAR error criteria
1		IDREACT: 0 if CMBR, 1 if FR -- use TIS model
25              NTANK: Tank number
70		VOLUME: Tank volume, liters (L)		
10		SSIZE: Simulation time step, sec
25		TTOTAL: Total simulation time (used for CMBR), min
3.0		XNTIMES: times of total hydraulic retention time for TIS
25.0	TAU: hydraulic retention time of a tank, min
5.0		OPSIZE: time interval for output data, min
0		IDCARBN: how TIC input, 0 for [CO3], 1 for alkanility
250		ALK: alkanility, mg/L as CaCO3
4.0e-3	TICARBN: total inorganic carbonate concentration, M
8.4		PH(0): initial pH value
0.0		PHOSPH: total inorganic phosphate ion concentration, M
15.8	UVPATHL: optical path length of UV light, cm
1		NWVLEN: numbers of wavelength range meassured
253.7	WAVELENGTH:
500		ELECTR_POWER: The electricity power of the lamp, watts
1		IDUVI: How UV intensity input, 0 for "eins./L-s", 1 for "watts", 2 for efficience
34.3	UVI, eins./L-s; UVWATTS, watts; or UVEFF, dimensionless
16		NCOMP: number of compound,
"H2O2"	COMNAME(1): Name of component
1.0e-3	CONCINI(1): Initial/influent concentration of component, M
0		VAL(1): Valence of the component
34		MW(1): Molecular weight of component, g/gmol
"DBCP"	COMNAME(2): target organic compound 1, C3H5Br2Cl
1.83e-6	CONCINI(2) 
0		VAL(2)
100		MW(2)  
"HO2*"	COMNAME(4)
0		CONCINI(4) 
0		VAL(4)
33		MW(4)
"HCO3-"	COMNAME(5)
0		CONCINI(5): the actual value get from ALK or TICARBN
-1		VAL(5)
61		MW(5)
"H2PO4-"COMNAME(6)
0		CONCINI(6): the actual value get from PHOSPH
-1		VAL(6)
61		MW(6)
"NOM"	COMNAME(7)
0		CONCINI(7), mg/L
0		VAL(7)
200		MW(7)
"CO3*-"	COMNAME(8)
0		CONCINI(8)
-1		VAL(8)
62		MW(8)
"HPO4*-"COMNAME(9)
0		CONCINI(9)
-1		VAL(9)
61		MW(9)
"HO*"	COMNAME(10)
0		CONCINI(10)
0		VAL(10)
17		MW(10)
"HO2-"	COMNAME(11)
0		CONCINI(11)
-1		VAL(11)
33		MW(11)
"R1-"	COMNAME(12): disassociated form of target organic compound 1 (if R1 is an acid)
0		CONCINI(12) 
-1		VAL(12)
100		MW(12) 
"O2*-"	COMNAME(14)
0		CONCINI(14)
