          .0000     99999.0000       856.7420       977.3400     99999.0000
     99999.0000      1619.1200     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
       919.3210       365.0270       -99.2430     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000       746.5660     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000          .0000     99999.0000     99999.0000     99999.0000
     99999.0000      2435.7700     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000      -119.7240     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
       -35.2540     99999.0000          .0000      -385.4800     99999.0000
     99999.0000      1739.2620     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000       489.1990
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
        -9.9870     99999.0000       616.1080          .0000     99999.0000
     99999.0000       286.9760     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000          .0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
          .0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
       525.6150       400.4240       344.7950       364.6750     99999.0000
     99999.0000          .0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
